leagueid,awaygoals,awaygoalsplayer,awayassistplayer,awaycardsyellow,awaycardsred,awaycardsyellowred,awaysubstitution,awayteam,awaypossession,awayshotsontarge,awaycorners,awayfouls,awaygoliesaves,dategame,shortdate,season,homegoal,homegoalsplayer,homeassistplayer,homecardsyellow,homecardsred,homecardsyellowred,homesubstitution,hometeam,homepossession,homeshotsontarget,homecorners,homefouls,homegoliesaves,matchweek,attendance
CHAMPIONS,1,"{'Panayot Panayotov':'25'''}",,,"{'Panayot Panayotov':'56'''}",,,CSKA Sofia,,,,,,-386467200000,1957-10-03,1957/1958,6,"{'P. Berendi':'48''','Gyula Szilágyi':'89''','D. Bundzsak':'68''','Lajos Csordás':'35'',38'',51'''}",,,,,,Budapesti Vasas,,,,,,1/16 final,30000
CHAMPIONS,0,,,,,,,Sevilla,,,,,,-381110400000,1957-12-04,1957/1958,2,"{'Erik Jensen':'41'',86'''}",,,,,,AGF Aarhus,,,,,,octavos,18000
CHAMPIONS,3,"{'Dennis Viollet':'2''','Bobby Charlton':'30'',31'''}",,,,,,Man. Utd,,,,,,-375667200000,1958-02-05,1957/1958,3,"{'B. Kostić':'46'',58'''}",,,,,,Crvena Zvezda,,,,,,cuartos,52000
CHAMPIONS,0,,,,"{'Campanal Ii':'49'''}",,,Sevilla,,,,,,-376790400000,1958-01-23,1957/1958,8,"{'Marsal':'48''','R. Kopa':'37'',73''','P. Gento':'81''','A. Di Stéfano':'10'',85'',88'''}",,,"{'Marsal':'49'''}",,,Real Madrid,,,,,,cuartos,76796
CHAMPIONS,0,,,,,,,Sevilla,,,,,,-387072000000,1957-09-26,1957/1958,0,,,,,,,Benfica,,,,,,1/16 final,50000
CHAMPIONS,2,"{'D. Bundzsak':'73'',82'''}",,,,,,Budapesti Vasas,,,,,,-375667200000,1958-02-05,1957/1958,2,"{'Piet Ouderland':'31'',42'''}",,,,,,Ajax,,,,,,cuartos,35000
CHAMPIONS,0,,,,,,,Man. Utd,,,,,,-381110400000,1957-12-04,1957/1958,1,"{'M. Dvorak':'17'''}",,,,,,FK Dukla Praha,,,,,,octavos,30000
CHAMPIONS,1,"{'Krzysztof Baszkiewicz':'60'''}",,,"{'Krzysztof Baszkiewicz':'65'''}",,,Gwardia Warszawa,,,,,,-385603200000,1957-10-13,1957/1958,3,"{'Manfred Kaiser':'10''','Siegfried Kaiser':'35'',74'''}",,,,,,Erzgebirge Aue,,,,,,1/16 final,20000
CHAMPIONS,2,"{'A. Di Stéfano':'15'',61'''}",,,,,,Real Madrid,,,,,,-384048000000,1957-10-31,1957/1958,1,"{'Constant De Backer':'58'''}",,,,,,Antwerp,,,,,,octavos,45000
CHAMPIONS,1,"{'D. Bundzsak':'53'''}",,,,,,Budapesti Vasas,,,,,,-388972800000,1957-09-04,1957/1958,2,"{'Dimitar Milanov':'2'',38'''}",,,,,,CSKA Sofia,,,,,,1/16 final,50000
CHAMPIONS,2,"{'Tiberiu Bone':'50''','Francisc Zavoda':'43'''}",,,,,,FCSB,,,,,,-381715200000,1957-11-27,1957/1958,4,"{'Alfred Niepieklo':'66''','Wolfgang Peters':'35'',62'',64'''}",,,,,,B. Dortmund,,,,,,octavos,42000
CHAMPIONS,1,"{'H. Schneiter':'89'''}",,,,,,Young Boys,,,,,,-381456000000,1957-11-30,1957/1958,2,"{'Lajos Csordás':'8'',12'''}",,,,,,Budapesti Vasas,,,,,,octavos,20000
